[apexd.status]: [ready]
[init.svc.ashmemd]: [running]
[init.svc.audioserver]: [running]
[init.svc.bluetooth-1-0]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.camerahalserver]: [running]
[init.svc.cameraserver]: [running]
[init.svc.ccci3_mdinit]: [stopped]
[init.svc.ccci_mdinit]: [running]
[init.svc.console]: [running]
[init.svc.drm]: [running]
[init.svc.fuelgauged]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.gpu-1-0]: [running]
[init.svc.gsid]: [stopped]
[init.svc.health-hal-2-0]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.iorapd]: [stopped]
[init.svc.keystore]: [running]
[init.svc.lbs_hidl_service]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.mal-daemon]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.mnld]: [running]
[init.svc.mtk_hal_imsa]: [running]
[init.svc.netd]: [running]
[init.svc.netdagent]: [running]
[init.svc.nvram-hidl-1-1]: [running]
[init.svc.nvram_daemon]: [stopped]
[init.svc.power-hal-1-0]: [running]
[init.svc.pq-2-2]: [running]
[init.svc.servicemanager]: [running]
[init.svc.spm_script]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.thermal]: [running]
[init.svc.thermal_manager]: [stopped]
[init.svc.thermalloadalgod]: [running]
[init.svc.tombstoned]: [running]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.vendor.audio-hal-2-0]: [running]
[init.svc.vendor.cas-hal-1-1]: [running]
[init.svc.vendor.ccci3_fsd]: [running]
[init.svc.vendor.ccci_fsd]: [running]
[init.svc.vendor.ccci_rpcd]: [running]
[init.svc.vendor.configstore-hal]: [running]
[init.svc.vendor.drm-hal-1-0]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.gralloc-2-0]: [running]
[init.svc.vendor.gsm0710muxd]: [running]
[init.svc.vendor.hwcomposer-2-1]: [running]
[init.svc.vendor.k50sv1_perfd]: [running]
[init.svc.vendor.keymaster-3-0]: [running]
[init.svc.vendor.light-hal-2-0]: [running]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.memtrack-hal-1-0]: [running]
[init.svc.vendor.ril-daemon-mtk]: [running]
[init.svc.vendor.ril-proxy]: [running]
[init.svc.vendor.sensors-hal-2-0]: [running]
[init.svc.vendor.thermal-hal-1-0]: [running]
[init.svc.vendor.usb-hal-1-1]: [running]
[init.svc.vendor.vibrator-1-0]: [running]
[init.svc.vendor.volte_imcb]: [stopped]
[init.svc.vendor.volte_stack]: [stopped]
[init.svc.vendor.volte_ua]: [stopped]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wlan_assistant]: [running]
[init.svc.wmt_launcher]: [running]
[init.svc.wmt_loader]: [stopped]
[init.svc.wpa_supplicant]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[keyguard.no_require_sim]: [true]
[log.tag.APM_AudioPolicyManager]: [D]
[log.tag.MTK_FG]: [S]
[log.tag.WifiHAL]: [D]
[log.tag.stats_log]: [I]
[logd.logpersistd.enable]: [true]
[media.recorder.show_manufacturer_and_model]: [true]
[net.bt.name]: [Android]
[net.dns1]: [1.1.1.1]
[net.dns2]: [1.0.0.1]
[net.hostname]: []
[net.qtaguid_enabled]: [1]
[net.tcp.default_init_rwnd]: [60]
[net.tethering.noprovisioning]: [true]
[persist.adb.nonblocking_ffs]: [0]
[persist.bluetooth.btsnoopdefaultmode]: []
[persist.dbg.volte_avail_ovr]: [1]
[persist.dbg.vt_avail_ovr]: [0]
[persist.dbg.wfc_avail_ovr]: [0]
[persist.debug.dalvik.vm.core_platform_api_policy]: [just-warn]
[persist.device_config.attempted_boot_count]: [0]
[persist.log.tag.CarrierConfigLoader]: []
[persist.log.tag.DcTracker]: []
[persist.log.tag.GsmCdmaPhone]: []
[persist.log.tag.NetworkRegistrationInfo]: []
[persist.log.tag.PhoneSwitcher]: []
[persist.log.tag.ProxyController]: []
[persist.log.tag.RIL]: []
[persist.log.tag.RIL-NW]: []
[persist.log.tag.RILC]: []
[persist.log.tag.RILJ]: []
[persist.log.tag.RIL_NW]: []
[persist.log.tag.RadioAccessFamily]: []
[persist.log.tag.RfxController]: []
[persist.log.tag.RfxRoot]: []
[persist.log.tag.RpNwController]: []
[persist.log.tag.SST]: []
[persist.log.tag.ServiceStateTracker]: []
[persist.log.tag.SubscriptionController]: []
[persist.logd.logpersistd]: []
[persist.logd.size]: []
[persist.logd.size.crash]: []
[persist.logd.size.events]: []
[persist.logd.size.kernel]: []
[persist.logd.size.main]: []
[persist.logd.size.radio]: []
[persist.logd.size.system]: []
[persist.netd.stable_secret]: [9a9d:e9c9:7bd2:69f3:152a:fad1:310b:b4a1]
[persist.radio.multisim.config]: [dsds]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [reboot,hw_reboot,1787567273
reboot,hw_reboot,1787531719
reboot,hw_reboot,1787530706]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.device_provisioned]: [1]
[persist.sys.displayinset.top]: [0]
[persist.sys.dun.override]: [0]
[persist.sys.gps.lpp]: [0]
[persist.sys.isolated_storage]: [true]
[persist.sys.locale]: [zh-CN]
[persist.sys.theme]: [1]
[persist.sys.timezone]: [Europe/Amsterdam]
[persist.sys.usb.config]: [adb]
[persist.vendor.audiohal.besloudness_state]: [1]
[persist.vendor.audiohal.firstboot]: [0]
[persist.vendor.connsys.chipid]: [0x6755]
[persist.vendor.connsys.coredump.mode]: [0]
[persist.vendor.connsys.patch.version]: [20200629194517a]
[persist.vendor.ims_support]: [1]
[persist.vendor.mims_support]: [1]
[persist.vendor.mtk.ims.video.enable]: [0]
[persist.vendor.mtk.vilte.enable]: [0]
[persist.vendor.mtk.viwifi.enable]: [0]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_dynamic_ims_switch]: [0]
[persist.vendor.mtk_rcs_ua_support]: [0]
[persist.vendor.mtk_rtt_support]: [0]
[persist.vendor.mtk_wfc_support]: [0]
[persist.vendor.radio.ia]: []
[persist.vendor.radio.ia-apn]: []
[persist.vendor.radio.ia-pwd-flag]: [0]
[persist.vendor.radio.log_level]: []
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: []
[persist.vendor.radio.mtk_ps2_rat]: []
[persist.vendor.radio.sim.opid]: [2]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.sys.pq.adl.idx]: [0]
[persist.vendor.sys.pq.bluelight.default]: [128]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [2]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [0]
[persist.vendor.sys.pq.mdp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [2]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.ultrares.en]: [2]
[persist.vendor.vilte_support]: [0]
[persist.vendor.viwifi_support]: [0]
[persist.vendor.volte_support]: [1]
[persist.vendor.wfc.sys_wfc_support]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot]: [verify]
[pm.dexopt.first-boot]: [quicken]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.shared]: [speed]
[ril.ecclist]: [112,911,000,08,110,118,119,999]
[ril.ecclist1]: [112,911]
[ro.actionable_compatible_property.enabled]: [false]
[ro.adb.secure]: [0]
[ro.allow.mock.location]: [0]
[ro.baseband]: [unknown]
[ro.bionic.2nd_arch]: [arm]
[ro.bionic.2nd_cpu_variant]: [cortex-a53]
[ro.bionic.arch]: [arm64]
[ro.bionic.cpu_variant]: [cortex-a53]
[ro.board.platform]: [mt6755]
[ro.boot.atm]: [disabled]
[ro.boot.boot_devices]: [bootdevice,11230000.mmc]
[ro.boot.bootreason]: [HW_reboot]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.hardware]: [mt6755]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.selinux]: [permissive]
[ro.boot.serialno]: [0123456789ABCDEF]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.bootimage.build.date]: [Mon Aug 24 00:53:17 CEST 2026]
[ro.bootimage.build.date.utc]: [1787525597]
[ro.bootimage.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/desmond08240053:userdebug/test-keys]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.boottime.adb_root]: [5357274692]
[ro.boottime.adbd]: [3356417845]
[ro.boottime.agpsd]: [5532900461]
[ro.boottime.apexd]: [2733414691]
[ro.boottime.apexd-bootstrap]: [1710962538]
[ro.boottime.ashmemd]: [3133921999]
[ro.boottime.audioserver]: [3152811461]
[ro.boottime.bluetooth-1-0]: [3042519768]
[ro.boottime.bootanim]: [4366319999]
[ro.boottime.bpfloader]: [5373482230]
[ro.boottime.camerahalserver]: [5472279845]
[ro.boottime.cameraserver]: [5377186076]
[ro.boottime.ccci3_mdinit]: [3198986845]
[ro.boottime.ccci_mdinit]: [3195620999]
[ro.boottime.console]: [3344184538]
[ro.boottime.drm]: [5382071845]
[ro.boottime.fuelgauged]: [3174383384]
[ro.boottime.gatekeeperd]: [5568286461]
[ro.boottime.gnss_service]: [3059970845]
[ro.boottime.gpu]: [3156735230]
[ro.boottime.gpu-1-0]: [3115713230]
[ro.boottime.gsid]: [41372570694]
[ro.boottime.health-hal-2-0]: [3074041076]
[ro.boottime.hidl_memory]: [3036743538]
[ro.boottime.hwservicemanager]: [2201284999]
[ro.boottime.idmap2d]: [5388744076]
[ro.boottime.incidentd]: [5399729076]
[ro.boottime.init]: [1013]
[ro.boottime.init.cold_boot_wait]: [313]
[ro.boottime.init.mount_all.default]: [278]
[ro.boottime.init.selinux]: [138]
[ro.boottime.installd]: [5406790230]
[ro.boottime.keystore]: [5410999538]
[ro.boottime.lbs_hidl_service]: [3105801230]
[ro.boottime.lmkd]: [3161099461]
[ro.boottime.logd]: [2195829614]
[ro.boottime.logd-auditctl]: [26067417924]
[ro.boottime.logd-reinit]: [2983282076]
[ro.boottime.mal-daemon]: [3210566768]
[ro.boottime.mdnsd]: [72149331234]
[ro.boottime.media]: [5436331692]
[ro.boottime.media.swcodec]: [5564018384]
[ro.boottime.mediadrm]: [5415623615]
[ro.boottime.mediaextractor]: [5423057307]
[ro.boottime.mediametrics]: [5427527922]
[ro.boottime.mnld]: [5476888384]
[ro.boottime.mtk_hal_imsa]: [3120604615]
[ro.boottime.netd]: [5441752692]
[ro.boottime.netdagent]: [5600186692]
[ro.boottime.nvram-hidl-1-1]: [3129174538]
[ro.boottime.nvram_daemon]: [3218536615]
[ro.boottime.power-hal-1-0]: [3124806615]
[ro.boottime.pq-2-2]: [5546944769]
[ro.boottime.servicemanager]: [2198555076]
[ro.boottime.spm_script]: [3224367615]
[ro.boottime.statsd]: [5448554230]
[ro.boottime.storaged]: [5455730230]
[ro.boottime.surfaceflinger]: [3166186768]
[ro.boottime.system_suspend]: [2621194307]
[ro.boottime.thermal]: [5481461538]
[ro.boottime.thermal_manager]: [5486236153]
[ro.boottime.thermalloadalgod]: [5492234922]
[ro.boottime.tombstoned]: [5579161076]
[ro.boottime.ueventd]: [1707410768]
[ro.boottime.usbd]: [5588832307]
[ro.boottime.vendor.audio-hal-2-0]: [3039483538]
[ro.boottime.vendor.cas-hal-1-1]: [3045435768]
[ro.boottime.vendor.ccci3_fsd]: [3182184615]
[ro.boottime.vendor.ccci_fsd]: [3178100999]
[ro.boottime.vendor.ccci_rpcd]: [3204028691]
[ro.boottime.vendor.configstore-hal]: [3048361153]
[ro.boottime.vendor.drm-hal-1-0]: [3051974768]
[ro.boottime.vendor.gatekeeper-1-0]: [3056009307]
[ro.boottime.vendor.gralloc-2-0]: [3064587153]
[ro.boottime.vendor.gsm0710muxd]: [5165432384]
[ro.boottime.vendor.hwcomposer-2-1]: [3069082076]
[ro.boottime.vendor.k50sv1_perfd]: [26032274539]
[ro.boottime.vendor.keymaster-3-0]: [2624131230]
[ro.boottime.vendor.light-hal-2-0]: [3080536384]
[ro.boottime.vendor.media.omx]: [5552601076]
[ro.boottime.vendor.memtrack-hal-1-0]: [3084444384]
[ro.boottime.vendor.ril-daemon-mtk]: [7996284692]
[ro.boottime.vendor.ril-proxy]: [9243991846]
[ro.boottime.vendor.sensors-hal-2-0]: [3088521307]
[ro.boottime.vendor.thermal-hal-1-0]: [3092189461]
[ro.boottime.vendor.usb-hal-1-1]: [3096799076]
[ro.boottime.vendor.vibrator-1-0]: [3100978845]
[ro.boottime.vendor.volte_imcb]: [18954402231]
[ro.boottime.vendor.volte_stack]: [18933488154]
[ro.boottime.vendor.volte_ua]: [18944559615]
[ro.boottime.vendor.wifi_hal_legacy]: [14658750154]
[ro.boottime.vndservicemanager]: [2204713845]
[ro.boottime.vold]: [2220305845]
[ro.boottime.wificond]: [5460600076]
[ro.boottime.wlan_assistant]: [5517137230]
[ro.boottime.wmt_launcher]: [2630602384]
[ro.boottime.wmt_loader]: [2627234922]
[ro.boottime.wpa_supplicant]: [15775499385]
[ro.boottime.zygote]: [5331959230]
[ro.boottime.zygote_secondary]: [5336640076]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Aug 24 00:53:17 CEST 2026]
[ro.build.date.utc]: [1787525597]
[ro.build.description]: [lineage_k50sv1_64_bsp-userdebug 10 QQ3A.200805.001 eng.desmon.20260824.005318 test-keys]
[ro.build.display.id]: [lineage_k50sv1_64_bsp-userdebug 10 QQ3A.200805.001 eng.desmon.20260824.005318 test-keys]
[ro.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/eng.desmon.20260824.005318:userdebug/test-keys]
[ro.build.flavor]: [lineage_k50sv1_64_bsp-userdebug]
[ro.build.host]: [AtomMan-G7-PT]
[ro.build.id]: [QQ3A.200805.001]
[ro.build.product]: [k50sv1_64_bsp]
[ro.build.system_root_image]: [false]
[ro.build.tags]: [test-keys]
[ro.build.type]: [userdebug]
[ro.build.user]: [desmond]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [eng.desmon.20260824.005318]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [10]
[ro.build.version.sdk]: [29]
[ro.build.version.security_patch]: [2023-02-05]
[ro.carrier]: [unknown]
[ro.com.google.clientidbase]: [android-google]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms]
[ro.config.alarm_alert]: [Hassium.ogg]
[ro.config.notification_sound]: [Argon.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Orion.ogg]
[ro.control_privapp_permissions]: [log]
[ro.crypto.fs_crypto_blkdev]: [/dev/block/dm-0]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [block]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [1]
[ro.device_owner]: [false]
[ro.frp.pst]: [/dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/frp]
[ro.gsid.image_running]: [0]
[ro.hardware]: [mt6755]
[ro.hardware.egl]: [mali]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.lineage.build.version]: [17.1]
[ro.lineage.build.version.plat.rev]: [0]
[ro.lineage.build.version.plat.sdk]: [9]
[ro.lineage.device]: [k50sv1_64_bsp]
[ro.lineage.display.version]: [17.1-20260823-UNOFFICIAL-k50sv1_64_bsp]
[ro.lineage.releasetype]: [UNOFFICIAL]
[ro.lineage.version]: [17.1-20260823-UNOFFICIAL-k50sv1_64_bsp]
[ro.lineagelegal.url]: [https://lineageos.org/legal]
[ro.logd.size]: [1M]
[ro.logd.size.stats]: [64K]
[ro.modversion]: [17.1-20260823-UNOFFICIAL-k50sv1_64_bsp]
[ro.odm.build.date]: [Mon Aug 24 00:53:17 CEST 2026]
[ro.odm.build.date.utc]: [1787525597]
[ro.odm.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/desmond08240053:userdebug/test-keys]
[ro.odm.build.id]: [QQ3A.200805.001]
[ro.odm.build.tags]: [test-keys]
[ro.odm.build.type]: [userdebug]
[ro.odm.build.version.incremental]: [eng.desmon.20260824.005318]
[ro.odm.build.version.release]: [10]
[ro.odm.build.version.sdk]: [29]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.opengles.version]: [196610]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.board]: [k50sv1_64_bsp]
[ro.product.brand]: [XSH]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [k50sv1_64_bsp]
[ro.product.first_api_level]: [26]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [XSH]
[ro.product.model]: [F212]
[ro.product.name]: [lineage_k50sv1_64_bsp]
[ro.product.odm.brand]: [XSH]
[ro.product.odm.device]: [k50sv1_64_bsp]
[ro.product.odm.manufacturer]: [XSH]
[ro.product.odm.model]: [F212]
[ro.product.odm.name]: [lineage_k50sv1_64_bsp]
[ro.product.system.brand]: [XSH]
[ro.product.system.device]: [k50sv1_64_bsp]
[ro.product.system.manufacturer]: [XSH]
[ro.product.system.model]: [F212]
[ro.product.system.name]: [lineage_k50sv1_64_bsp]
[ro.product.vendor.brand]: [XSH]
[ro.product.vendor.device]: [k50sv1_64_bsp]
[ro.product.vendor.manufacturer]: [XSH]
[ro.product.vendor.model]: [F212]
[ro.product.vendor.name]: [lineage_k50sv1_64_bsp]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.runtime.firstboot]: [1787567307548]
[ro.secure]: [1]
[ro.serialno]: [0123456789ABCDEF]
[ro.sf.lcd_density]: [320]
[ro.storage_manager.enabled]: [true]
[ro.system.build.date]: [Mon Aug 24 00:53:17 CEST 2026]
[ro.system.build.date.utc]: [1787525597]
[ro.system.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/desmond08240053:userdebug/test-keys]
[ro.system.build.id]: [QQ3A.200805.001]
[ro.system.build.tags]: [test-keys]
[ro.system.build.type]: [userdebug]
[ro.system.build.version.incremental]: [eng.desmon.20260824.005318]
[ro.system.build.version.release]: [10]
[ro.system.build.version.sdk]: [29]
[ro.telephony.default_network]: [9,9]
[ro.telephony.iwlan_operation_mode]: [legacy]
[ro.treble.enabled]: [true]
[ro.vendor.build.date]: [Mon Aug 24 00:53:17 CEST 2026]
[ro.vendor.build.date.utc]: [1787525597]
[ro.vendor.build.fingerprint]: [XSH/lineage_k50sv1_64_bsp/k50sv1_64_bsp:10/QQ3A.200805.001/desmond08240053:userdebug/test-keys]
[ro.vendor.build.id]: [QQ3A.200805.001]
[ro.vendor.build.security_patch]: [2020-08-05]
[ro.vendor.build.tags]: [test-keys]
[ro.vendor.build.type]: [userdebug]
[ro.vendor.build.version.incremental]: [eng.desmon.20260824.005318]
[ro.vendor.build.version.release]: [10]
[ro.vendor.build.version.sdk]: [29]
[ro.vendor.md_apps.load_gencfg]: [GEN91_USER]
[ro.vendor.md_apps.load_type]: [user]
[ro.vendor.md_apps.load_verno]: [MOLY.LR11.W1630.MD.MP.V191.4]
[ro.vendor.md_apps.support]: [1]
[ro.vendor.md_auto_setup_ims]: [0]
[ro.vendor.md_mims_support]: [1]
[ro.vendor.md_prop_ver]: [1]
[ro.vendor.mediatek.platform]: [MT6755]
[ro.vendor.mtk_aal_support]: [1]
[ro.vendor.mtk_agps_app]: [1]
[ro.vendor.mtk_audio_alac_support]: [1]
[ro.vendor.mtk_audio_ape_support]: [1]
[ro.vendor.mtk_audio_tuning_tool_ver]: [V2.2]
[ro.vendor.mtk_besloudness_support]: [1]
[ro.vendor.mtk_camera_app_version]: [1]
[ro.vendor.mtk_emmc_support]: [1]
[ro.vendor.mtk_f2fs_enable]: [0]
[ro.vendor.mtk_fd_support]: [1]
[ro.vendor.mtk_gps_support]: [1]
[ro.vendor.mtk_log_hide_gps]: [0]
[ro.vendor.mtk_md1_support]: [10]
[ro.vendor.mtk_pq_color_mode]: [1]
[ro.vendor.mtk_pq_support]: [2]
[ro.vendor.mtk_protocol1_rat_config]: [Lf/Lt/W/T/G]
[ro.vendor.mtk_ril_mode]: [c6m_3rild]
[ro.vendor.mtk_rild_read_imsi]: [1]
[ro.vendor.mtk_telephony_add_on_policy]: [0]
[ro.vendor.mtk_zsdhdr_support]: [1]
[ro.vendor.net.upload.benchmark.default]: [blocking]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.max.multisim]: [dsds]
[ro.vendor.wlan.gen]: [gen2]
[ro.vndk.version]: [29]
[ro.wifi.channels]: []
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.adb.root]: [1]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [reboot,hw_reboot]
[sys.boot.reason.last]: [reboot,adb]
[sys.boot_completed]: [1]
[sys.isolated_storage_snapshot]: [true]
[sys.lineage_settings_secure_version]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.logbootcomplete]: [1]
[sys.oem_unlock_allowed]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [13162]
[sys.sysctl.tcp_def_init_rwnd]: [60]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [9610]
[sys.system_server.start_uptime]: [9610]
[sys.usb.config]: [mtp,adb]
[sys.usb.configfs]: [0]
[sys.usb.controller]: [musb-hdrc]
[sys.usb.ffs.aio_compat]: [1]
[sys.usb.ffs.ready]: [1]
[sys.usb.state]: [mtp,adb]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[tombstoned.max_tombstone_count]: [50]
[vendor.cdma.ril.uicc.mccmnc]: [N/A]
[vendor.cdma.ril.uicc.mccmnc.1]: [N/A]
[vendor.connsys.driver.ready]: [yes]
[vendor.connsys.formeta.ready]: [yes]
[vendor.debug.pq.acaltm.dbg]: [0]
[vendor.debug.pq.adl.dbg]: [0]
[vendor.debug.pq.cz.isp.tuning]: [0]
[vendor.debug.pq.dre.dbg]: [0]
[vendor.debug.pq.dre.demowin.x]: [536805376]
[vendor.debug.pq.dre.isp.tuning]: [0]
[vendor.debug.pq.dredriver.blk]: [0]
[vendor.debug.pq.dredriver.dbg]: [0]
[vendor.debug.pq.dshp.en]: [2]
[vendor.debug.pq.hdr.dbg]: [0]
[vendor.debug.pq.hdrdriver.dbg]: [0]
[vendor.debug.pq.hfg.isp.tuning]: [0]
[vendor.debug.pq.shp.en]: [2]
[vendor.debug.sf.hdr_enable]: [0]
[vendor.debug.sf.hwc_pid]: [357]
[vendor.debug.sf.latch_unsignaled]: [1]
[vendor.gsm.gcf.testmode]: [0]
[vendor.gsm.network.type]: []
[vendor.gsm.project.baseband]: [TK_MD_L4(LWCTG_MP5_6750S)]
[vendor.gsm.project.baseband.2]: [TK_MD_L4(LWCTG_MP5_6750S)]
[vendor.gsm.ril.ct3g]: [0]
[vendor.gsm.ril.ct3g.2]: [0]
[vendor.gsm.ril.eboot]: [-1]
[vendor.gsm.ril.uicc.esims.cause]: [1]
[vendor.gsm.ril.uicc.mccmnc]: [N/A]
[vendor.gsm.ril.uicc.mccmnc.1]: [20408]
[vendor.gsm.ril.uicctype]: [USIM]
[vendor.gsm.ril.uicctype.2]: [USIM]
[vendor.gsm.serial]: [MTK000251028213658000072                                    10]
[vendor.gsm.sim.retry.pin1]: []
[vendor.gsm.sim.retry.pin1.2]: [5]
[vendor.gsm.sim.retry.pin2]: []
