From /home/desmond/Downloads/k50sv1_64_bsp/work
 * branch            2fa885518814c89747a4e84884b26b0fd8f79e4f -> FETCH_HEAD
Updating 5741adf..2fa8855
Fast-forward
 k50sv1-bringup/evidence/E-201.md                   |    3 +-
 .../baseline-source/test-include/android/log.h     |    8 +
 .../test-include/cutils/properties.h               |    7 +
 .../baseline-source/test_firmware.c                |  685 ++++++
 .../baseline-source/test_launcher.c                |  665 ++++++
 .../baseline-source/test_launcher.py               |   91 +
 .../old-clang-target/baseline-source/test_patch.c  |  136 ++
 .../baseline-source/test_protocol.c                |  172 ++
 .../baseline/firmware.command.json                 |   94 +
 .../old-clang-target/baseline/firmware.d           |   96 +
 .../old-clang-target/baseline/firmware.log         |    5 +
 .../old-clang-target/baseline/main.command.json    |   94 +
 .../old-clang-target/baseline/main.d               |  126 ++
 .../old-clang-target/baseline/main.log             |   13 +
 .../old-clang-target/baseline/patch.command.json   |   94 +
 .../old-clang-target/baseline/patch.d              |   38 +
 .../old-clang-target/baseline/patch.log            |    0
 .../baseline/protocol.command.json                 |   94 +
 .../old-clang-target/baseline/protocol.d           |   42 +
 .../old-clang-target/baseline/protocol.log         |    0
 .../old-clang-target/candidate-source/Android.bp   |   11 +
 .../old-clang-target/candidate-source/README.md    |   84 +
 .../candidate-source/README_firmware.md            |  110 +
 .../candidate-source/README_protocol.md            |   30 +
 .../old-clang-target/candidate-source/firmware.c   |  285 +++
 .../old-clang-target/candidate-source/firmware.h   |   48 +
 .../candidate-source/include/linux/mtk_wmt_cmd.h   |   66 +
 .../old-clang-target/candidate-source/main.c       |  473 ++++
 .../old-clang-target/candidate-source/patch.c      |   77 +
 .../old-clang-target/candidate-source/patch.h      |   40 +
 .../old-clang-target/candidate-source/protocol.c   |  163 ++
 .../old-clang-target/candidate-source/protocol.h   |   25 +
 .../candidate-source/test-include/android/log.h    |    8 +
 .../test-include/cutils/properties.h               |    7 +
 .../candidate-source/test_firmware.c               |  685 ++++++
 .../candidate-source/test_launcher.c               |  665 ++++++
 .../candidate-source/test_launcher.py              |   91 +
 .../old-clang-target/candidate-source/test_patch.c |  136 ++
 .../candidate-source/test_protocol.c               |  172 ++
 .../candidate/firmware.command.json                |   93 +
 .../old-clang-target/candidate/firmware.d          |   96 +
 .../old-clang-target/candidate/firmware.log        |    0
 .../old-clang-target/candidate/main.command.json   |   93 +
 .../old-clang-target/candidate/main.d              |  126 ++
 .../old-clang-target/candidate/main.log            |    0
 .../old-clang-target/candidate/patch.command.json  |   93 +
 .../old-clang-target/candidate/patch.d             |   38 +
 .../old-clang-target/candidate/patch.log           |    0
 .../candidate/protocol.command.json                |   93 +
 .../old-clang-target/candidate/protocol.d          |   42 +
 .../old-clang-target/candidate/protocol.log        |    0
 .../old-clang-target/generated-include/alloca.h    |   46 +
 .../generated-include/android/api-level.h          |  141 ++
 .../generated-include/android/dlext.h              |  194 ++
 .../generated-include/android/fdsan.h              |  208 ++
 .../android/legacy_errno_inlines.h                 |   48 +
 .../android/legacy_fenv_inlines_arm.h              |   43 +
 .../android/legacy_fenv_inlines_mips.h             |   43 +
 .../android/legacy_signal_inlines.h                |  124 +
 .../android/legacy_stdlib_inlines.h                |  111 +
 .../android/legacy_strings_inlines.h               |   47 +
 .../android/legacy_sys_mman_inlines.h              |   71 +
 .../android/legacy_sys_stat_inlines.h              |   47 +
 .../android/legacy_sys_wait_inlines.h              |   50 +
 .../android/legacy_termios_inlines.h               |   45 +
 .../generated-include/android/set_abort_message.h  |   55 +
 .../generated-include/android/versioning.h         |   28 +
 .../old-clang-target/generated-include/ar.h        |   72 +
 .../old-clang-target/generated-include/arpa/ftp.h  |  107 +
 .../old-clang-target/generated-include/arpa/inet.h |   58 +
 .../generated-include/arpa/nameser.h               |  633 ++++++
 .../generated-include/arpa/nameser_compat.h        |  176 ++
 .../generated-include/arpa/telnet.h                |  343 +++
 .../old-clang-target/generated-include/arpa/tftp.h |   81 +
 .../old-clang-target/generated-include/assert.h    |   86 +
 .../generated-include/bits/auxvec.h                |   49 +
 .../generated-include/bits/elf_arm.h               |  131 ++
 .../generated-include/bits/elf_arm64.h             |   92 +
 .../generated-include/bits/elf_mips.h              |  132 ++
 .../generated-include/bits/elf_x86.h               |   60 +
 .../generated-include/bits/elf_x86_64.h            |   55 +
 .../generated-include/bits/epoll_event.h           |   55 +
 .../generated-include/bits/fcntl.h                 |   48 +
 .../generated-include/bits/fenv_arm.h              |   74 +
 .../generated-include/bits/fenv_inlines_arm.h      |  142 ++
 .../generated-include/bits/fenv_inlines_mips.h     |  171 ++
 .../generated-include/bits/fenv_mips.h             |   95 +
 .../generated-include/bits/fenv_x86.h              |   66 +
 .../generated-include/bits/fenv_x86_64.h           |   92 +
 .../generated-include/bits/fortify/fcntl.h         |  103 +
 .../generated-include/bits/fortify/poll.h          |   93 +
 .../generated-include/bits/fortify/socket.h        |   99 +
 .../generated-include/bits/fortify/stat.h          |   55 +
 .../generated-include/bits/fortify/stdio.h         |  151 ++
 .../generated-include/bits/fortify/stdlib.h        |   48 +
 .../generated-include/bits/fortify/string.h        |  262 +++
 .../generated-include/bits/fortify/unistd.h        |  243 ++
 .../bits/get_device_api_level_inlines.h            |   50 +
 .../generated-include/bits/getopt.h                |   67 +
 .../generated-include/bits/glibc-syscalls.h        | 1258 +++++++++++
 .../generated-include/bits/in_addr.h               |   44 +
 .../generated-include/bits/ioctl.h                 |   63 +
 .../generated-include/bits/ip_mreq_source.h        |   46 +
 .../generated-include/bits/ip_msfilter.h           |   46 +
 .../generated-include/bits/lockf.h                 |   71 +
 .../generated-include/bits/mbstate_t.h             |   47 +
 .../generated-include/bits/posix_limits.h          |  180 ++
 .../generated-include/bits/pthread_types.h         |  107 +
 .../generated-include/bits/sa_family_t.h           |   39 +
 .../generated-include/bits/seek_constants.h        |   41 +
 .../generated-include/bits/signal_types.h          |  127 ++
 .../generated-include/bits/strcasecmp.h            |   79 +
 .../generated-include/bits/struct_file.h           |   44 +
 .../generated-include/bits/sysconf.h               |  197 ++
 .../generated-include/bits/termios_inlines.h       |  128 ++
 .../generated-include/bits/timespec.h              |   52 +
 .../old-clang-target/generated-include/bits/wait.h |   68 +
 .../generated-include/bits/wchar_limits.h          |   48 +
 .../generated-include/bits/wctype.h                |   70 +
 .../old-clang-target/generated-include/byteswap.h  |   55 +
 .../old-clang-target/generated-include/complex.h   |  290 +++
 .../old-clang-target/generated-include/cpio.h      |   80 +
 .../old-clang-target/generated-include/ctype.h     |  173 ++
 .../old-clang-target/generated-include/dirent.h    |  122 +
 .../old-clang-target/generated-include/dlfcn.h     |   84 +
 .../old-clang-target/generated-include/elf.h       |  543 +++++
 .../old-clang-target/generated-include/endian.h    |   10 +
 .../old-clang-target/generated-include/err.h       |  117 +
 .../old-clang-target/generated-include/errno.h     |   62 +
 .../old-clang-target/generated-include/error.h     |   89 +
 .../old-clang-target/generated-include/fcntl.h     |  120 +
 .../old-clang-target/generated-include/features.h  |   36 +
 .../old-clang-target/generated-include/fenv.h      |   89 +
 .../old-clang-target/generated-include/fnmatch.h   |   70 +
 .../old-clang-target/generated-include/fts.h       |  137 ++
 .../old-clang-target/generated-include/ftw.h       |   68 +
 .../old-clang-target/generated-include/getopt.h    |   87 +
 .../old-clang-target/generated-include/glob.h      |  102 +
 .../old-clang-target/generated-include/grp.h       |   73 +
 .../old-clang-target/generated-include/iconv.h     |   87 +
 .../old-clang-target/generated-include/ifaddrs.h   |   97 +
 .../old-clang-target/generated-include/inaddr.h    |   36 +
 .../old-clang-target/generated-include/inttypes.h  |  274 +++
 .../old-clang-target/generated-include/langinfo.h  |  104 +
 .../old-clang-target/generated-include/lastlog.h   |   10 +
 .../old-clang-target/generated-include/libgen.h    |   77 +
 .../old-clang-target/generated-include/limits.h    |  153 ++
 .../old-clang-target/generated-include/link.h      |   91 +
 .../old-clang-target/generated-include/locale.h    |  119 +
 .../old-clang-target/generated-include/malloc.h    |  247 ++
 .../old-clang-target/generated-include/math.h      |  428 ++++
 .../old-clang-target/generated-include/memory.h    |   10 +
 .../old-clang-target/generated-include/mntent.h    |   80 +
 .../generated-include/net/ethernet.h               |   80 +
 .../old-clang-target/generated-include/net/if.h    |   58 +
 .../generated-include/net/if_arp.h                 |    2 +
 .../generated-include/net/if_packet.h              |    1 +
 .../old-clang-target/generated-include/net/route.h |   35 +
 .../old-clang-target/generated-include/netdb.h     |  268 +++
 .../generated-include/netinet/ether.h              |   81 +
 .../generated-include/netinet/icmp6.h              |  500 ++++
 .../generated-include/netinet/if_ether.h           |  110 +
 .../generated-include/netinet/in.h                 |   59 +
 .../generated-include/netinet/in6.h                |  104 +
 .../generated-include/netinet/in_systm.h           |   58 +
 .../generated-include/netinet/ip.h                 |  263 +++
 .../generated-include/netinet/ip6.h                |  242 ++
 .../generated-include/netinet/ip_icmp.h            |  216 ++
 .../generated-include/netinet/tcp.h                |  114 +
 .../generated-include/netinet/udp.h                |   54 +
 .../generated-include/netpacket/packet.h           |    1 +
 .../old-clang-target/generated-include/nl_types.h  |   88 +
 .../old-clang-target/generated-include/paths.h     |   65 +
 .../old-clang-target/generated-include/poll.h      |   85 +
 .../old-clang-target/generated-include/pthread.h   |  367 +++
 .../old-clang-target/generated-include/pty.h       |   68 +
 .../old-clang-target/generated-include/pwd.h       |  101 +
 .../old-clang-target/generated-include/regex.h     |  106 +
 .../old-clang-target/generated-include/resolv.h    |   71 +
 .../old-clang-target/generated-include/sched.h     |  164 ++
 .../old-clang-target/generated-include/search.h    |   90 +
 .../old-clang-target/generated-include/semaphore.h |   73 +
 .../old-clang-target/generated-include/setjmp.h    |   83 +
 .../old-clang-target/generated-include/signal.h    |  213 ++
 .../old-clang-target/generated-include/spawn.h     |   94 +
 .../old-clang-target/generated-include/stdatomic.h |  387 ++++
 .../old-clang-target/generated-include/stdint.h    |  229 ++
 .../old-clang-target/generated-include/stdio.h     |  333 +++
 .../old-clang-target/generated-include/stdio_ext.h |  166 ++
 .../old-clang-target/generated-include/stdlib.h    |  278 +++
 .../old-clang-target/generated-include/string.h    |  278 +++
 .../old-clang-target/generated-include/strings.h   |   77 +
 .../generated-include/sys/_system_properties.h     |  137 ++
 .../old-clang-target/generated-include/sys/auxv.h  |   57 +
 .../generated-include/sys/cachectl.h               |   37 +
 .../generated-include/sys/capability.h             |   57 +
 .../old-clang-target/generated-include/sys/cdefs.h |  338 +++
 .../generated-include/sys/endian.h                 |  111 +
 .../old-clang-target/generated-include/sys/epoll.h |   77 +
 .../old-clang-target/generated-include/sys/errno.h |   10 +
 .../generated-include/sys/eventfd.h                |   73 +
 .../old-clang-target/generated-include/sys/fcntl.h |   10 +
 .../old-clang-target/generated-include/sys/file.h  |   51 +
 .../old-clang-target/generated-include/sys/fsuid.h |   65 +
 .../generated-include/sys/inotify.h                |   67 +
 .../old-clang-target/generated-include/sys/ioctl.h |   45 +
 .../old-clang-target/generated-include/sys/ipc.h   |   57 +
 .../old-clang-target/generated-include/sys/klog.h  |   71 +
 .../generated-include/sys/limits.h                 |   10 +
 .../old-clang-target/generated-include/sys/mman.h  |  112 +
 .../old-clang-target/generated-include/sys/mount.h |   76 +
 .../old-clang-target/generated-include/sys/msg.h   |   61 +
 .../old-clang-target/generated-include/sys/mtio.h  |    1 +
 .../old-clang-target/generated-include/sys/param.h |   71 +
 .../generated-include/sys/personality.h            |   55 +
 .../old-clang-target/generated-include/sys/poll.h  |   10 +
 .../old-clang-target/generated-include/sys/prctl.h |   65 +
 .../generated-include/sys/procfs.h                 |   62 +
 .../generated-include/sys/ptrace.h                 |   66 +
 .../old-clang-target/generated-include/sys/queue.h |  559 +++++
 .../old-clang-target/generated-include/sys/quota.h |   60 +
 .../generated-include/sys/random.h                 |   71 +
 .../generated-include/sys/reboot.h                 |   60 +
 .../old-clang-target/generated-include/sys/reg.h   |   86 +
 .../generated-include/sys/resource.h               |   73 +
 .../generated-include/sys/select.h                 |   95 +
 .../old-clang-target/generated-include/sys/sem.h   |   72 +
 .../generated-include/sys/sendfile.h               |   70 +
 .../old-clang-target/generated-include/sys/shm.h   |   62 +
 .../generated-include/sys/signal.h                 |   10 +
 .../generated-include/sys/signalfd.h               |   66 +
 .../generated-include/sys/socket.h                 |  345 +++
 .../old-clang-target/generated-include/sys/stat.h  |  208 ++
 .../generated-include/sys/statfs.h                 |    1 +
 .../generated-include/sys/statvfs.h                |   85 +
 .../old-clang-target/generated-include/sys/swap.h  |   76 +
 .../generated-include/sys/syscall.h                |   38 +
 .../generated-include/sys/sysconf.h                |   14 +
 .../generated-include/sys/sysinfo.h                |   92 +
 .../generated-include/sys/syslog.h                 |   10 +
 .../generated-include/sys/sysmacros.h              |   51 +
 .../generated-include/sys/system_properties.h      |  111 +
 .../old-clang-target/generated-include/sys/time.h  |  108 +
 .../generated-include/sys/timerfd.h                |   91 +
 .../old-clang-target/generated-include/sys/times.h |   51 +
 .../old-clang-target/generated-include/sys/timex.h |   64 +
 .../generated-include/sys/ttydefaults.h            |   83 +
 .../old-clang-target/generated-include/sys/types.h |  146 ++
 .../generated-include/sys/ucontext.h               |  392 ++++
 .../old-clang-target/generated-include/sys/uio.h   |   63 +
 .../old-clang-target/generated-include/sys/un.h    |   44 +
 .../generated-include/sys/unistd.h                 |   10 +
 .../old-clang-target/generated-include/sys/user.h  |  260 +++
 .../generated-include/sys/utsname.h                |   67 +
 .../old-clang-target/generated-include/sys/vfs.h   |  155 ++
 .../old-clang-target/generated-include/sys/vt.h    |    1 +
 .../old-clang-target/generated-include/sys/wait.h  |   61 +
 .../old-clang-target/generated-include/sys/xattr.h |   63 +
 .../old-clang-target/generated-include/syscall.h   |   10 +
 .../old-clang-target/generated-include/sysexits.h  |  165 ++
 .../old-clang-target/generated-include/syslog.h    |  161 ++
 .../old-clang-target/generated-include/tar.h       |   89 +
 .../old-clang-target/generated-include/termio.h    |   10 +
 .../old-clang-target/generated-include/termios.h   |  152 ++
 .../old-clang-target/generated-include/time.h      |  128 ++
 .../old-clang-target/generated-include/time64.h    |   66 +
 .../old-clang-target/generated-include/uchar.h     |   97 +
 .../old-clang-target/generated-include/ucontext.h  |   10 +
 .../old-clang-target/generated-include/unistd.h    |  386 ++++
 .../old-clang-target/generated-include/utime.h     |   52 +
 .../old-clang-target/generated-include/utmp.h      |  112 +
 .../old-clang-target/generated-include/wait.h      |   10 +
 .../old-clang-target/generated-include/wchar.h     |  213 ++
 .../old-clang-target/generated-include/wctype.h    |   74 +
 .../old-clang-target/generated-include/xlocale.h   |   49 +
 .../old-clang-target/objcopy-version.txt           |    4 +
 .../old-clang-target/original-main-command.txt     |    1 +
 .../provenance-before-objcopy-path-fix.json        |  369 +++
 .../old-clang-target/provenance.json               |  374 +++
 .../replay-final/baseline/firmware.command.json    |   94 +
 .../replay-final/baseline/firmware.d               |   96 +
 .../replay-final/baseline/firmware.log             |    5 +
 .../replay-final/baseline/main.command.json        |   94 +
 .../old-clang-target/replay-final/baseline/main.d  |  126 ++
 .../replay-final/baseline/main.log                 |   13 +
 .../replay-final/baseline/patch.command.json       |   94 +
 .../old-clang-target/replay-final/baseline/patch.d |   38 +
 .../replay-final/baseline/patch.log                |    0
 .../replay-final/baseline/protocol.command.json    |   94 +
 .../replay-final/baseline/protocol.d               |   42 +
 .../replay-final/baseline/protocol.log             |    0
 .../replay-final/candidate/firmware.command.json   |   93 +
 .../replay-final/candidate/firmware.d              |   96 +
 .../replay-final/candidate/firmware.log            |    0
 .../replay-final/candidate/main.command.json       |   93 +
 .../old-clang-target/replay-final/candidate/main.d |  126 ++
 .../replay-final/candidate/main.log                |    0
 .../replay-final/candidate/patch.command.json      |   93 +
 .../replay-final/candidate/patch.d                 |   38 +
 .../replay-final/candidate/patch.log               |    0
 .../replay-final/candidate/protocol.command.json   |   93 +
 .../replay-final/candidate/protocol.d              |   42 +
 .../replay-final/candidate/protocol.log            |    0
 .../old-clang-target/replay-final/result.json      |   61 +
 .../replay-first/baseline/main.command.json        |   94 +
 .../old-clang-target/replay-first/baseline/main.d  |  126 ++
 .../replay-first/baseline/main.log                 |   13 +
 .../old-clang-target/replay.py                     |   60 +
 .../old-clang-target/result.json                   |   69 +
 k50sv1-bringup/notes/HANDOFF.md                    |   22 +-
 k50sv1-bringup/timeline.md                         |   10 +
 k50sv1-bringup/workitems.md                        |    2 +-
 368 files changed, 44825 insertions(+), 11 deletions(-)
 create mode 100644 k50sv1-bringup/evidence/E-208.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/archive.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/build18-input-update.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/build18-prebuild-repo-manifest.xml
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/build18-prebuild-source-gates.log
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/build18-prebuild-source-state.txt
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/build18-process-result.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/build18-stage-result.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/freeze-build18-inputs.py
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/initializer-compatibility.patch
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/prepare-build18-stage.py
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/record-wmt-old-clang.py
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/source-validation.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/supervise-build18.py
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/build18-diagnostic-excerpt.txt
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/candidate-sources/firmware.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/candidate-sources/firmware.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/candidate-sources/include/linux/mtk_wmt_cmd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/candidate-sources/main.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/candidate-sources/patch.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/candidate-sources/patch.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/candidate-sources/protocol.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/candidate-sources/protocol.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/final-artifact-sha256.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/final-review.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/final-review.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/independent-strip/replay-first-normalization.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/independent-strip/result.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-artifact-sha256.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-review.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-review.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-sources/firmware.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-sources/firmware.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-sources/include/linux/mtk_wmt_cmd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-sources/main.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-sources/patch.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-sources/patch.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-sources/protocol.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/initial-sources/protocol.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/original-main-soong-command.txt
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/reviewed-change.diff
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-review/verify-final.py
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/artifact-sha256.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/Android.bp
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/README.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/README_firmware.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/README_protocol.md
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/firmware.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/firmware.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/include/linux/mtk_wmt_cmd.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/main.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/patch.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/patch.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/protocol.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/protocol.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/test-include/android/log.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/test-include/cutils/properties.h
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/test_firmware.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/test_launcher.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/test_launcher.py
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/test_patch.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline-source/test_protocol.c
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/firmware.command.json
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/firmware.d
 create mode 100644 k50sv1-bringup/evidence/wmt-old-clang-20260907/wmt-launcher-source-tests/old-clang-target/baseline/firmware.log
